PhraseId,Sentiment
173625,3
173626,4
173627,2
173628,2
173629,2
173630,3
173631,3
173632,3
173633,4
173634,3
173635,3
173636,2
173637,2
173638,3
173639,2
173640,3
173641,3
173642,4
173643,2
173644,2
173645,2
173646,2
173647,2
173648,3
173649,2
173650,2
173651,2
173652,2
173653,4
173654,2
173655,2
173656,2
173657,3
173658,3
173659,3
173660,4
173661,3
173662,3
173663,2
173664,2
173665,2
173666,3
173667,2
173668,2
173669,2
173670,2
173671,3
173672,4
173673,2
173674,2
173675,2
173676,3
173677,4
173678,2
173679,2
173680,2
173681,4
173682,2
173683,2
173684,2
173685,2
173686,3
173687,4
173688,5
173689,5
173690,2
173691,3
173692,3
173693,2
173694,2
173695,2
173696,3
173697,2
173698,2
173699,2
173700,2
173701,2
173702,3
173703,2
173704,2
173705,2
173706,3
173707,3
173708,2
173709,2
173710,2
173711,2
173712,4
173713,2
173714,2
173715,2
173716,2
173717,3
173718,2
173719,2
173720,2
173721,3
173722,3
173723,3
173724,4
173725,2
173726,2
173727,2
173728,2
173729,2
173730,2
173731,2
173732,2
173733,2
173734,2
173735,2
173736,2
173737,2
173738,3
173739,3
173740,3
173741,6
173742,2
173743,3
173744,2
173745,2
173746,2
173747,2
173748,2
173749,2
173750,2
173751,2
173752,3
173753,2
173754,2
173755,2
173756,2
173757,2
173758,3
173759,3
173760,4
173761,2
173762,4
173763,3
173764,3
173765,2
173766,4
173767,2
173768,2
173769,2
173770,2
173771,4
173772,2
173773,3
173774,3
173775,4
173776,5
173777,5
173778,2
173779,2
173780,2
173781,2
173782,2
173783,2
173784,2
173785,3
173786,3
173787,2
173788,2
173789,2
173790,2
173791,2
173792,2
173793,2
173794,4
173795,2
173796,2
173797,2
173798,2
173799,2
173800,2
173801,4
173802,3
173803,4
173804,3
173805,4
173806,3
173807,3
173808,4
173809,2
173810,2
173811,3
173812,2
173813,3
173814,3
173815,4
173816,2
173817,2
173818,2
173819,2
173820,2
173821,2
173822,3
173823,5
173824,2
173825,3
173826,3
173827,4
173828,2
173829,3
173830,4
173831,2
173832,2
173833,3
173834,3
173835,3
173836,4
173837,2
173838,2
173839,2
173840,3
173841,3
173842,4
173843,3
173844,4
173845,2
173846,2
173847,2
173848,2
173849,2
173850,2
173851,2
173852,3
173853,4
173854,4
173855,2
173856,2
173857,2
173858,3
173859,2
173860,5
173861,2
173862,2
173863,2
173864,2
173865,2
173866,3
173867,3
173868,4
173869,3
173870,2
173871,3
173872,3
173873,4
173874,2
173875,2
173876,2
173877,2
173878,2
173879,2
173880,3
173881,4
173882,2
173883,3
173884,3
173885,2
173886,2
173887,4
173888,2
173889,2
173890,3
173891,2
173892,2
173893,2
173894,2
173895,2
173896,4
173897,2
173898,4
173899,2
173900,2
173901,2
173902,2
173903,2
173904,3
173905,3
173906,2
173907,3
173908,3
173909,3
173910,3
173911,4
173912,2
173913,2
173914,2
173915,3
173916,2
173917,2
173918,2
173919,3
173920,2
173921,2
173922,2
173923,2
173924,2
173925,2
173926,3
173927,3
173928,4
173929,2
173930,2
173931,2
173932,3
173933,2
173934,3
173935,2
173936,2
173937,4
173938,2
173939,2
173940,2
173941,3
173942,3
173943,3
173944,4
173945,4
173946,2
173947,2
173948,3
173949,4
173950,2
173951,2
173952,2
173953,2
173954,2
173955,2
173956,2
173957,2
173958,2
173959,4
173960,2
173961,3
173962,3
173963,4
173964,4
173965,2
173966,2
173967,2
173968,3
173969,2
173970,3
173971,4
173972,3
173973,2
173974,3
173975,4
173976,2
173977,2
173978,2
173979,3
173980,3
173981,2
173982,3
173983,3
173984,4
173985,4
173986,4
173987,5
173988,3
173989,3
173990,3
173991,4
173992,2
173993,3
173994,3
173995,4
173996,3
173997,4
173998,4
173999,2
174000,2
174001,3
174002,3
174003,2
174004,2
174005,2
174006,3
174007,3
174008,4
174009,2
174010,2
174011,2
174012,2
174013,2
174014,3
174015,4
174016,3
174017,3
174018,2
174019,2
174020,2
174021,3
174022,4
174023,5
174024,2
174025,2
174026,3
174027,2
174028,2
174029,3
174030,3
174031,3
174032,3
174033,4
174034,3
174035,4
174036,5
174037,4
174038,2
174039,2
174040,2
174041,2
174042,3
174043,2
174044,5
174045,2
174046,2
174047,2
174048,2
174049,2
174050,2
174051,2
174052,2
174053,4
174054,2
174055,4
174056,2
174057,2
174058,2
174059,2
174060,3
174061,4
174062,4
174063,2
174064,2
174065,2
174066,2
174067,2
174068,2
174069,2
174070,2
174071,2
174072,2
174073,2
174074,2
174075,3
174076,2
174077,2
174078,3
174079,3
174080,4
174081,4
174082,3
174083,4
174084,3
174085,3
174086,4
174087,2
174088,2
174089,2
174090,4
174091,2
174092,2
174093,2
174094,2
174095,2
174096,3
174097,3
174098,3
174099,3
174100,4
174101,4
174102,4
174103,5
174104,4
174105,4
174106,5
174107,3
174108,2
174109,3
174110,3
174111,4
174112,2
174113,2
174114,2
174115,3
174116,3
174117,3
174118,4
174119,4
174120,2
174121,3
174122,2
174123,2
174124,4
174125,2
174126,2
174127,3
174128,4
174129,3
174130,3
174131,3
174132,4
174133,2
174134,2
174135,2
174136,2
174137,2
174138,3
174139,2
174140,2
174141,4
174142,2
174143,2
174144,2
174145,2
174146,2
174147,2
174148,2
174149,3
174150,3
174151,3
174152,4
174153,4
174154,5
174155,4
174156,2
174157,2
174158,2
174159,2
174160,2
174161,2
174162,2
174163,3
174164,2
174165,2
174166,2
174167,3
174168,3
174169,3
174170,4
174171,4
174172,2
174173,2
174174,2
174175,2
174176,3
174177,3
174178,2
174179,2
174180,2
174181,3
174182,3
174183,4
174184,2
174185,2
174186,2
174187,2
174188,3
174189,3
174190,3
174191,4
174192,4
174193,3
174194,3
174195,4
174196,4
174197,4
174198,2
174199,2
174200,3
174201,4
174202,2
174203,2
174204,2
174205,2
174206,2
174207,3
174208,3
174209,4
174210,4
174211,2
174212,2
174213,2
174214,3
174215,4
174216,3
174217,2
174218,4
174219,2
174220,2
174221,2
174222,3
174223,2
174224,2
174225,2
174226,2
174227,2
174228,2
174229,2
174230,3
174231,3
174232,4
174233,2
174234,3
174235,4
174236,4
174237,2
174238,2
174239,2
174240,2
174241,2
174242,4
174243,3
174244,3
174245,2
174246,2
174247,2
174248,2
174249,3
174250,3
174251,3
174252,2
174253,2
174254,2
174255,4
174256,2
174257,3
174258,2
174259,3
174260,4
174261,2
174262,2
174263,2
174264,3
174265,3
174266,4
174267,4
174268,3
174269,2
174270,2
174271,3
174272,2
174273,2
174274,4
174275,2
174276,2
174277,2
174278,2
174279,2
174280,3
174281,3
174282,3
174283,4
174284,4
174285,2
174286,2
174287,2
174288,3
174289,2
174290,2
174291,2
174292,2
174293,2
174294,3
174295,2
174296,3
174297,3
174298,3
174299,3
174300,4
174301,5
174302,2
174303,3
174304,3
174305,3
174306,4
174307,2
174308,3
174309,4
174310,5
174311,2
174312,2
174313,4
174314,2
174315,2
174316,3
174317,3
174318,4
174319,4
174320,3
174321,3
174322,4
174323,3
174324,4
174325,2
174326,2
174327,3
174328,3
174329,4
174330,2
174331,2
174332,3
174333,3
174334,2
174335,2
174336,2
174337,3
174338,4
174339,5
174340,2
174341,2
174342,3
174343,3
174344,2
174345,3
174346,3
174347,3
174348,3
174349,2
174350,2
174351,2
174352,2
174353,2
174354,4
174355,2
174356,2
174357,3
174358,3
174359,3
174360,3
174361,4
174362,5
174363,5
174364,2
174365,2
174366,4
174367,2
174368,2
174369,3
174370,2
174371,3
174372,3
174373,2
174374,3
174375,2
174376,3
174377,4
174378,3
174379,3
174380,4
174381,2
174382,2
174383,2
174384,2
174385,2
174386,2
174387,3
174388,2
174389,2
174390,4
174391,3
174392,2
174393,2
174394,2
174395,2
174396,2
174397,2
174398,3
174399,2
174400,2
174401,3
174402,3
174403,3
174404,4
174405,4
174406,3
174407,3
174408,4
174409,3
174410,3
174411,2
174412,3
174413,3
174414,4
174415,2
174416,2
174417,2
174418,2
174419,2
174420,3
174421,2
174422,2
174423,2
174424,2
174425,2
174426,2
174427,3
174428,4
174429,2
174430,2
174431,2
174432,2
174433,2
174434,3
174435,4
174436,3
174437,3
174438,3
174439,3
174440,2
174441,2
174442,2
174443,3
174444,4
174445,3
174446,4
174447,2
174448,2
174449,2
174450,2
174451,3
174452,2
174453,2
174454,3
174455,2
174456,2
174457,2
174458,2
174459,2
174460,2
174461,2
174462,3
174463,4
174464,2
174465,2
174466,2
174467,2
174468,5
174469,2
174470,2
174471,2
174472,2
174473,2
174474,2
174475,3
174476,2
174477,3
174478,2
174479,3
174480,2
174481,2
174482,2
174483,3
174484,4
174485,3
174486,4
174487,2
174488,2
174489,2
174490,2
174491,3
174492,3
174493,4
174494,5
174495,4
174496,4
174497,2
174498,2
174499,2
174500,3
174501,3
174502,4
174503,2
174504,3
174505,3
174506,4
174507,3
174508,3
174509,3
174510,4
174511,2
174512,4
174513,2
174514,3
174515,3
174516,3
174517,3
174518,3
174519,4
174520,2
174521,2
174522,2
174523,3
174524,3
174525,4
174526,2
174527,2
174528,3
174529,4
174530,3
174531,3
174532,2
174533,2
174534,2
174535,2
174536,2
174537,2
174538,3
174539,3
174540,3
174541,2
174542,2
174543,2
174544,2
174545,3
174546,3
174547,3
174548,3
174549,4
174550,2
174551,2
174552,2
174553,2
174554,2
174555,2
174556,2
174557,3
174558,2
174559,2
174560,3
174561,3
174562,4
174563,2
174564,2
174565,2
174566,3
174567,4
174568,3
174569,3
174570,3
174571,2
174572,2
174573,2
174574,3
174575,3
174576,3
174577,3
174578,5
174579,4
174580,3
174581,3
174582,4
174583,3
174584,2
174585,2
174586,3
174587,3
174588,3
174589,3
174590,4
174591,2
174592,2
174593,2
174594,2
174595,3
174596,3
174597,2
174598,3
174599,4
174600,4
174601,4
174602,5
174603,2
174604,3
174605,3
174606,5
174607,3
174608,3
174609,4
174610,3
174611,3
174612,3
174613,3
174614,6
174615,3
174616,3
174617,3
174618,4
174619,4
174620,4
174621,2
174622,2
174623,2
174624,2
174625,2
174626,2
174627,3
174628,3
174629,3
174630,2
174631,3
174632,4
174633,2
174634,2
174635,2
174636,2
174637,3
174638,4
174639,2
174640,4
174641,2
174642,4
174643,2
174644,2
174645,3
174646,3
174647,4
174648,5
174649,2
174650,2
174651,3
174652,3
174653,3
174654,4
174655,2
174656,3
174657,3
174658,4
174659,2
174660,2
174661,2
174662,3
174663,3
174664,3
174665,4
174666,3
174667,3
174668,4
174669,5
174670,2
174671,2
174672,2
174673,4
174674,5
174675,2
174676,2
174677,2
174678,4
174679,2
174680,2
174681,2
174682,2
174683,3
174684,4
174685,3
174686,4
174687,4
174688,2
174689,3
174690,3
174691,4
174692,2
174693,2
174694,4
174695,2
174696,2
174697,4
174698,3
174699,3
174700,4
174701,3
174702,3
174703,3
174704,5
174705,3
174706,4
174707,2
174708,2
174709,2
174710,2
174711,2
174712,3
174713,3
174714,4
174715,3
174716,3
174717,4
174718,2
174719,2
174720,2
174721,2
174722,2
174723,2
174724,3
174725,4
174726,2
174727,2
174728,2
174729,2
174730,4
174731,3
174732,3
174733,4
174734,2
174735,2
174736,2
174737,4
174738,3
174739,3
174740,3
174741,3
174742,4
174743,3
174744,2
174745,3
174746,3
174747,3
174748,3
174749,3
174750,3
174751,4
174752,4
174753,2
174754,2
174755,2
174756,2
174757,2
174758,2
174759,2
174760,3
174761,4
174762,3
174763,3
174764,2
174765,3
174766,3
174767,2
174768,2
174769,2
174770,3
174771,2
174772,2
174773,2
174774,2
174775,2
174776,2
174777,2
174778,3
174779,2
174780,3
174781,3
174782,4
174783,2
174784,3
174785,3
174786,4
174787,3
174788,4
174789,3
174790,4
174791,3
174792,4
174793,2
174794,2
174795,2
174796,3
174797,4
174798,4
174799,2
174800,2
174801,2
174802,3
174803,3
174804,3
174805,3
174806,3
174807,3
174808,3
174809,3
174810,5
174811,6
174812,3
174813,3
174814,4
174815,5
174816,3
174817,3
174818,3
174819,3
174820,4
174821,3
174822,3
174823,4
174824,5
174825,3
174826,4
174827,5
174828,2
174829,3
174830,4
174831,4
174832,2
174833,2
174834,2
174835,2
174836,2
174837,4
174838,3
174839,4
174840,3
174841,3
174842,5
174843,3
174844,4
174845,3
174846,3
174847,3
174848,3
174849,3
174850,3
174851,3
174852,2
174853,2
174854,3
174855,2
174856,2
174857,2
174858,2
174859,3
174860,3
174861,4
174862,2
174863,2
174864,2
174865,2
174866,2
174867,3
174868,3
174869,3
174870,4
174871,3
174872,4
174873,5
174874,4
174875,4
174876,4
174877,2
174878,3
174879,3
174880,3
174881,3
174882,4
174883,3
174884,3
174885,2
174886,2
174887,2
174888,2
174889,2
174890,2
174891,3
174892,2
174893,2
174894,2
174895,2
174896,2
174897,2
174898,3
174899,4
174900,4
174901,5
174902,2
174903,2
174904,2
174905,3
174906,2
174907,3
174908,4
174909,3
174910,4
174911,3
174912,4
174913,5
174914,2
174915,2
174916,3
174917,3
174918,4
174919,2
174920,2
174921,4
174922,2
174923,3
174924,4
174925,2
174926,4
174927,2
174928,2
174929,3
174930,4
174931,2
174932,4
174933,2
174934,3
174935,3
174936,2
174937,2
174938,3
174939,4
174940,2
174941,2
174942,2
174943,2
174944,3
174945,4
174946,4
174947,3
174948,3
174949,4
174950,2
174951,2
174952,2
174953,2
174954,2
174955,3
174956,3
174957,2
174958,3
174959,4
174960,3
174961,2
174962,2
174963,2
174964,3
174965,3
174966,3
174967,3
174968,4
174969,2
174970,3
174971,2
174972,4
174973,3
174974,3
174975,2
174976,3
174977,3
174978,4
174979,3
174980,4
174981,4
174982,4
174983,2
174984,2
174985,3
174986,3
174987,3
174988,3
174989,4
174990,5
174991,4
174992,5
174993,2
174994,3
174995,3
174996,3
174997,3
174998,3
174999,4
175000,4
175001,6
175002,2
175003,3
175004,2
175005,2
175006,2
175007,2
175008,2
175009,2
175010,2
175011,2
175012,3
175013,4
175014,2
175015,2
175016,3
175017,3
175018,4
175019,3
175020,3
175021,2
175022,2
175023,2
175024,2
175025,2
175026,2
175027,2
175028,2
175029,2
175030,2
175031,3
175032,4
175033,3
175034,4
175035,2
175036,2
175037,3
175038,3
175039,4
175040,2
175041,2
175042,2
175043,3
175044,4
175045,3
175046,3
175047,4
175048,5
175049,4
175050,2
175051,4
175052,2
175053,2
175054,2
175055,2
175056,2
175057,2
175058,2
175059,3
175060,3
175061,4
175062,4
175063,2
175064,2
175065,2
175066,4
175067,2
175068,2
175069,4
175070,2
175071,3
175072,3
175073,2
175074,2
175075,2
175076,3
175077,3
175078,3
175079,3
175080,3
175081,4
175082,3
175083,3
175084,2
175085,2
175086,3
175087,4
175088,4
175089,2
175090,2
175091,2
175092,2
175093,2
175094,2
175095,3
175096,4
175097,6
175098,2
175099,2
175100,3
175101,3
175102,2
175103,2
175104,4
175105,2
175106,3
175107,2
175108,2
175109,2
175110,3
175111,3
175112,4
175113,2
175114,2
175115,3
175116,2
175117,3
175118,4
175119,2
175120,2
175121,2
175122,3
175123,3
175124,2
175125,3
175126,2
175127,2
175128,3
175129,2
175130,2
175131,3
175132,3
175133,3
175134,5
175135,3
175136,3
175137,4
175138,4
175139,5
175140,2
175141,3
175142,3
175143,4
175144,3
175145,4
175146,3
175147,3
175148,4
175149,2
175150,2
175151,3
175152,4
175153,3
175154,3
175155,2
175156,2
175157,2
175158,3
175159,3
175160,2
175161,2
175162,2
175163,2
175164,2
175165,3
175166,3
175167,2
175168,2
175169,3
175170,2
175171,2
175172,2
175173,2
175174,3
175175,3
175176,4
175177,2
175178,2
175179,2
175180,2
175181,2
175182,2
175183,3
175184,3
175185,4
175186,4
175187,3
175188,4
175189,2
175190,2
175191,2
175192,2
175193,2
175194,2
175195,2
175196,3
175197,3
175198,4
175199,2
175200,2
175201,2
175202,2
175203,3
175204,4
175205,4
175206,2
175207,2
175208,4
175209,2
175210,2
175211,3
175212,3
175213,2
175214,2
175215,3
175216,4
175217,2
175218,2
175219,2
175220,2
175221,2
175222,2
175223,2
175224,2
175225,2
175226,3
175227,4
175228,3
175229,3
175230,3
175231,4
175232,3
175233,5
175234,3
175235,4
175236,2
175237,2
175238,2
175239,2
175240,2
175241,3
175242,3
175243,4
175244,5
175245,3
175246,2
175247,3
175248,3
175249,3
175250,4
175251,4
175252,4
175253,2
175254,2
175255,2
175256,2
175257,3
175258,3
175259,3
175260,3
175261,3
175262,4
175263,3
175264,4
175265,2
175266,2
175267,2
175268,4
175269,3
175270,3
175271,4
175272,2
175273,2
175274,2
175275,2
175276,4
175277,2
175278,3
175279,2
175280,2
175281,4
175282,4
175283,2
175284,2
175285,2
175286,2
175287,4
175288,2
175289,2
175290,2
175291,3
175292,3
175293,3
175294,2
175295,3
175296,4
175297,2
175298,2
175299,3
175300,4
175301,2
175302,3
175303,3
175304,2
175305,3
175306,3
175307,2
175308,2
175309,2
175310,3
175311,2
175312,2
175313,3
175314,3
175315,2
175316,2
175317,2
175318,2
175319,2
175320,2
175321,2
175322,3
175323,2
175324,2
175325,2
175326,2
175327,3
175328,3
175329,3
175330,3
175331,4
175332,2
175333,2
175334,2
175335,2
175336,2
175337,5
175338,2
175339,2
175340,3
175341,3
175342,2
175343,2
175344,2
175345,2
175346,3
175347,3
175348,2
175349,2
175350,2
175351,2
175352,2
175353,3
175354,2
175355,4
175356,2
175357,2
175358,2
175359,2
175360,2
175361,3
175362,4
175363,2
175364,2
175365,2
175366,2
175367,3
175368,2
175369,3
175370,3
175371,2
175372,2
175373,2
175374,4
175375,2
175376,2
175377,2
175378,2
175379,3
175380,3
175381,2
175382,2
175383,3
175384,2
175385,2
175386,2
175387,2
175388,2
175389,4
175390,4
175391,2
175392,3
175393,2
175394,3
175395,3
175396,2
175397,2
175398,4
175399,5
175400,4
175401,2
175402,2
175403,2
175404,4
175405,2
175406,2
175407,2
175408,2
175409,3
175410,4
175411,3
175412,3
175413,4
175414,2
175415,2
175416,2
175417,3
175418,2
175419,2
175420,4
175421,4
175422,2
175423,5
175424,2
175425,2
175426,4
175427,2
175428,2
175429,2
175430,3
175431,3
175432,3
175433,3
175434,2
175435,3
175436,3
175437,3
175438,3
175439,5
175440,4
175441,5
175442,2
175443,2
175444,3
175445,4
175446,3
175447,2
175448,4
175449,3
175450,3
175451,3
175452,2
175453,3
175454,3
175455,4
175456,2
175457,2
175458,2
175459,2
175460,3
175461,3
175462,3
175463,3
175464,3
175465,3
175466,3
175467,4
175468,4
175469,2
175470,2
175471,2
175472,3
175473,3
175474,3
175475,3
175476,3
175477,4
175478,4
175479,3
175480,3
175481,3
175482,2
175483,3
175484,3
175485,4
175486,4
175487,2
175488,2
175489,2
175490,2
175491,3
175492,3
175493,2
175494,2
175495,2
175496,2
175497,3
175498,3
175499,2
175500,2
175501,3
175502,3
175503,3
175504,4
175505,4
175506,5
175507,2
175508,2
175509,5
175510,2
175511,2
175512,2
175513,3
175514,3
175515,3
175516,3
175517,3
175518,2
175519,2
175520,3
175521,3
175522,3
175523,3
175524,3
175525,3
175526,2
175527,3
175528,4
175529,4
175530,5
175531,2
175532,2
175533,2
175534,2
175535,2
175536,2
175537,3
175538,2
175539,2
175540,3
175541,3
175542,3
175543,3
175544,5
175545,3
175546,4
175547,3
175548,3
175549,2
175550,2
175551,2
175552,3
175553,4
175554,2
175555,3
175556,4
175557,2
175558,2
175559,2
175560,3
175561,3
175562,4
175563,2
175564,2
175565,2
175566,3
175567,3
175568,3
175569,3
175570,3
175571,3
175572,3
175573,3
175574,3
175575,3
175576,3
175577,3
175578,4
175579,4
175580,2
175581,2
175582,2
175583,2
175584,2
175585,3
175586,4
175587,3
175588,3
175589,2
175590,2
175591,2
175592,5
175593,2
175594,4
175595,2
175596,2
175597,2
175598,4
175599,3
175600,2
175601,2
175602,3
175603,4
175604,4
175605,2
175606,2
175607,2
175608,3
175609,2
175610,3
175611,3
175612,4
175613,3
175614,3
175615,4
175616,4
175617,2
175618,3
175619,3
175620,4
175621,2
175622,2
175623,2
175624,2
175625,2
175626,2
175627,3
175628,3
175629,4
175630,3
175631,3
175632,3
175633,2
175634,2
175635,2
175636,4
175637,2
175638,3
175639,2
175640,3
175641,4
175642,5
175643,3
175644,3
175645,3
175646,3
175647,4
175648,3
175649,4
175650,4
175651,3
175652,3
175653,4
175654,3
175655,3
175656,3
175657,4
175658,6
175659,3
175660,4
175661,5
175662,2
175663,2
175664,2
175665,3
175666,2
175667,2
175668,2
175669,2
175670,2
175671,2
175672,2
175673,2
175674,2
175675,2
175676,3
175677,3
175678,2
175679,2
175680,2
175681,3
175682,4
175683,2
175684,2
175685,2
175686,2
175687,2
175688,2
175689,3
175690,3
175691,2
175692,2
175693,5
175694,2
175695,2
175696,3
175697,2
175698,2
175699,2
175700,3
175701,3
175702,3
175703,3
175704,3
175705,3
175706,4
175707,3
175708,4
175709,5
175710,3
175711,3
175712,3
175713,4
175714,5
175715,3
175716,3
175717,3
175718,4
175719,2
175720,3
175721,4
175722,2
175723,2
175724,2
175725,2
175726,3
175727,3
175728,4
175729,5
175730,3
175731,4
175732,5
175733,2
175734,2
175735,3
175736,2
175737,3
175738,3
175739,4
175740,5
175741,4
175742,2
175743,2
175744,4
175745,3
175746,3
175747,3
175748,2
175749,2
175750,2
175751,3
175752,3
175753,4
175754,2
175755,2
175756,2
175757,2
175758,2
175759,2
175760,2
175761,2
175762,2
175763,5
175764,2
175765,2
175766,3
175767,3
175768,2
175769,3
175770,3
175771,4
175772,2
175773,3
175774,3
175775,2
175776,2
175777,2
175778,2
175779,2
175780,2
175781,2
175782,3
175783,3
175784,4
175785,3
175786,4
175787,4
175788,2
175789,3
175790,3
175791,3
175792,4
175793,6
175794,2
175795,2
175796,2
175797,2
175798,2
175799,4
175800,2
175801,3
175802,2
175803,3
175804,2
175805,2
175806,2
175807,2
175808,2
175809,3
175810,4
175811,4
175812,2
175813,2
175814,2
175815,2
175816,2
175817,3
175818,4
175819,2
175820,2
175821,2
175822,2
175823,3
175824,3
175825,3
175826,4
175827,2
